Date,Close,High,Low,Open,Volume,VIX
2022-01-03,455.8104248046875,455.94402078870445,452.1273920142774,454.46505966747395,72668200,16.600000381469727
2022-01-04,455.65777587890625,457.97640008982404,453.7780849614112,457.2512312733586,71178700,16.90999984741211
2022-01-05,446.90814208984375,456.06805678954737,446.8127205486723,455.28564091793396,104538900,19.729999542236328
2022-01-06,446.4883117675781,449.23628909651006,444.0933679351915,446.4406155561511,86858900,19.610000610351562
2022-01-07,444.72308349609375,447.6905272471142,443.349094929474,446.4978308607126,85111600,18.760000228881836
2022-01-10,444.16973876953125,444.389176295221,435.6681944074084,441.48855929892864,119362000,19.399999618530273
2022-01-11,448.21539306640625,448.31081462041647,440.86837018617075,443.90261253970317,74303100,18.40999984741211
2022-01-12,449.4271545410156,451.50723955540445,447.44252019754674,449.9710311827004,67605400,17.6200008392334
2022-01-13,443.234619140625,451.2018371563382,442.19459134272347,450.5434663942206,91173100,20.309999465942383
2022-01-14,443.41595458984375,443.7689881103514,438.8169096957474,440.0477806909124,95890900,19.190000534057617
2022-01-18,435.56317138671875,438.87409773502543,434.43727298133973,438.66418200533064,109709100,22.790000915527344
2022-01-19,431.04046630859375,438.54012707476136,430.7637525987175,437.12799321448995,109357600,23.850000381469727
2022-01-20,426.26971435546875,437.71004946980986,424.1228607297277,432.9488145244408,122379700,25.59000015258789
2022-01-21,417.9017333984375,427.5196240681427,417.8731098504364,425.1342313395035,202271200,28.850000381469727
2022-01-24,419.67645263671875,420.19170562056115,401.47114809944503,412.2244880637332,251783900,29.899999618530273
2022-01-25,414.55267333984375,419.56199856119224,407.5682357570505,413.2073082147393,167997300,31.15999984741211
2022-01-26,413.5126037597656,423.683921819535,409.1997950829611,420.51611329659585,186391100,31.959999084472656
2022-01-27,411.47076416015625,421.34629754508484,409.76284364392416,418.168966707125,149878300,30.489999771118164
2022-01-28,421.6897888183594,421.73748503123016,408.2075428392726,412.844732883292,164457400,27.65999984741211
2022-01-31,429.28485107421875,429.63788456422157,419.64785794069275,421.012295690161,152251400,24.829999923706055
2022-02-01,432.18548583984375,432.83430570302926,426.4509921419572,430.0195305080426,123155400,21.959999084472656
2022-02-02,436.38372802734375,437.11841846539346,432.2808352845861,434.61853167979467,117361000,22.09000015258789
2022-02-03,426.1266174316406,432.20459422350393,425.2774035345961,430.2772071346521,118024400,24.350000381469727
2022-02-04,428.13037109375,432.0233198740492,423.48360081176867,425.88809572535416,118454400,23.219999313354492
2022-02-07,426.75634765625,430.3153352851843,425.4109825444908,428.9032013012466,84472900,22.860000610351562
2022-02-08,430.2676696777344,431.2027542589715,424.8098890806237,426.2506758361312,81012000,21.440000534057617
2022-02-09,436.5650939941406,436.88950394832347,434.15107743982577,434.3514422988808,92589900,19.959999084472656
2022-02-10,428.721923828125,436.72728766422495,426.6991152054699,430.6493109062352,140103700,23.90999984741211
2022-02-11,420.26806640625,430.90691321691406,418.81775796478564,428.8077848767867,153214600,27.360000610351562
2022-02-14,418.8940734863281,421.3558153101049,415.3827820623974,419.75283824073216,123006300,28.329999923706055
2022-02-15,425.6495361328125,425.8212774417239,422.86338427445924,423.388188209778,88482700,25.700000762939453
2022-02-16,426.1266174316406,427.5196788103441,421.68024132188873,423.5790048590743,84863600,24.290000915527344
2022-02-17,417.02392578125,426.09796968559357,416.41328034085393,422.9015373777113,102259100,28.110000610351562
2022-02-18,414.32366943359375,418.5505786166429,412.02414720949537,417.28153330164554,132642900,27.75
2022-02-22,409.8772277832031,415.53537178134644,406.33728436248055,412.09087900250205,124391800,28.809999465942383
2022-02-23,402.6066589355469,413.3981749869801,402.03415876801796,412.82567481945114,132578000,31.020000457763672
2022-02-24,408.66546630859375,409.10439953139513,391.8150778757188,392.17763310705095,213942900,30.31999969482422
2022-02-25,417.68231201171875,417.7681826650203,408.2456833785054,409.91545846935753,121804500,27.59000015258789
2022-02-28,416.6136779785156,418.11171182520815,410.9555325661179,412.22454887589333,145615000,30.149999618530273
2022-03-01,410.2685852050781,417.1289788370756,407.5301291685368,415.09661903563546,137785900,33.31999969482422
2022-03-02,417.8158874511719,419.56198221957794,411.7856072882721,412.5489213591301,117726500,30.739999771118164
2022-03-03,415.73583984375,420.8882830783172,413.9133960344633,420.2776375908429,105501700,30.479999542236328
2022-03-04,412.35809326171875,413.50306432874675,408.26475108457515,411.95733446119215,113978200,31.979999542236328
2022-03-07,400.20208740234375,412.4820840661441,400.1352894199032,411.7664662734419,137896600,36.45000076293945
2022-03-08,397.16790771484375,407.62546176838356,396.0897054925874,400.38341260301814,164772700,35.130001068115234
2022-03-09,407.8163146972656,409.82005055426384,403.4367368330275,405.6503884296839,116990800,32.45000076293945
2022-03-10,405.9748229980469,406.8812548826684,401.1658624732267,403.15049667156745,93972700,30.229999542236328
2022-03-11,400.8127746582031,409.1139238467332,400.2975216778535,408.4937275636891,95636300,30.75
2022-03-14,397.883544921875,405.08741999905317,396.7290228847727,401.59523033702686,95729200,31.770000457763672
2022-03-15,406.6331787109375,407.2724477159236,399.23846055687824,400.5265494566032,106219100,29.829999923706055
2022-03-16,415.64990234375,415.7071494390392,405.32591575433656,410.1826009136886,144954800,26.670000076293945
2022-03-17,420.85015869140625,420.85015869140625,413.33139466222354,413.71305175070313,102676900,25.670000076293945
2022-03-18,425.4595947265625,425.78501249787223,418.4726201817354,419.2191737062759,106345500,23.8700008392334
2022-03-21,425.3351745605469,427.31639357395176,421.7842332897094,425.28730096720227,88349800,23.530000686645508
2022-03-22,430.31219482421875,431.25973563713376,426.7421215856696,426.7421215856696,74650400,22.940000534057617
2022-03-23,424.77044677734375,429.25934828076674,424.68430936025135,427.74710938787933,79426100,23.56999969482422
2022-03-24,431.173583984375,431.18316454468254,425.68929738882593,426.81869356215094,64736900,21.670000076293945
2022-03-25,433.279296875,433.55687026463494,429.20195028908876,431.81490227441645,77101300,20.809999465942383
2022-03-28,436.3611755371094,436.3611755371094,430.76201008839234,432.6762526890461,68529800,19.6299991607666
2022-03-29,441.7593688964844,442.25709071647043,437.57675306698206,440.29497432811587,86581500,18.899999618530273
2022-03-30,439.0316162109375,441.42441981093384,436.8972248844906,440.6012801838404,79666900,19.329999923706055
2022-03-31,432.27435302734375,439.08905319343927,431.81492420830403,438.25636219126596,121699900,20.559999465942383
2022-04-01,433.49945068359375,434.0162752250027,429.88153284859106,433.8727128523891,89048800,19.6299991607666
2022-04-04,437.21307373046875,437.31837228036255,432.8677633078613,433.70045430935147,59601000,18.56999969482422
2022-04-05,431.6904602050781,438.19887398615793,430.5323514994475,435.7008011737199,74214500,21.030000686645508
2022-04-06,427.373779296875,429.6804450644482,424.45457110471835,427.72793870262933,106898000,22.100000381469727
2022-04-07,429.5273742675781,431.365060267896,424.512067313774,426.4837351257975,78097200,21.549999237060547
2022-04-08,428.3788757324219,431.3076651786387,426.8187630177382,428.7617184896929,79272700,21.15999984741211
2022-04-11,421.0568542480469,425.91901805158534,420.54958108030155,425.0671659951493,89770500,24.3700008392334
2022-04-12,419.4967346191406,426.63685188095405,417.92704154758025,424.08132496387395,84363600,24.260000228881836
2022-04-13,424.3014831542969,425.06716858645797,419.06602795684586,419.2478833585638,74070400,21.81999969482422
2022-04-14,419.0181579589844,425.6605823690209,418.9128594233079,424.53115699343107,97869500,22.700000762939453
2022-04-18,419.19049072265625,420.8941657682062,416.93166886832614,418.08022631412507,66002500,22.170000076293945
2022-04-19,425.95733642578125,426.6847288624643,418.9129073958592,419.08518224593973,77821000,21.3700008392334
2022-04-20,425.6414489746094,428.378831363182,424.4642083481592,427.75670829592406,65224400,20.31999969482422
2022-04-21,419.2765808105469,430.7141927512222,418.35775248306726,429.3072231830381,85417300,22.68000030517578
2022-04-22,407.77197265625,419.2956922423888,407.19769402624064,418.1758766624438,132471800,28.209999084472656
2022-04-25,410.1361083984375,410.3083832436051,400.8807314293421,405.5036442378666,119647700,27.020000457763672
2022-04-26,398.2582702636719,407.7720605079967,398.2295577864367,407.5710439583199,103996300,33.52000045776367
2022-04-27,399.3780517578125,404.78581124755243,397.2149771709448,399.34933928304525,122030000,31.600000381469727
2022-04-28,409.466064453125,411.21761280388006,399.6938640766289,404.18276534802834,105449100,29.989999771118164
2022-04-29,394.3340148925781,407.60928397292037,393.577880811708,405.42704835983704,145491100,33.400001525878906
2022-05-02,396.7076721191406,398.0859292153435,387.6532830159417,394.4010061346487,158312500,32.34000015258789
2022-05-03,398.52618408203125,400.9668317900633,395.6356589714871,397.21493253329896,100028200,29.25
2022-05-04,410.66253662109375,411.23681534635347,395.97071617759474,399.19621086621555,144247900,25.420000076293945
2022-05-05,396.06640625,406.7765971082307,391.88379038376684,406.3458807923875,172929100,31.200000762939453
2022-05-06,393.70233154296875,397.0139635629779,388.3328942587379,393.4726317431385,151770800,30.190000534057617
2022-05-09,381.0970458984375,388.9837169953362,379.4986402866201,387.7298902809223,155586100,34.75
2022-05-10,381.97760009765625,388.66786975846736,377.8907019773014,387.14605014162754,132497200,32.9900016784668
2022-05-11,375.909423828125,386.71533243954747,375.15328975571026,381.001316604722,142361000,32.560001373291016
2022-05-12,375.5169982910156,378.82863008346874,368.63529324003053,372.67434662733314,125090800,31.770000457763672
2022-05-13,384.49481201171875,385.89220108458835,378.6467850380676,379.6996244254463,104174400,28.8700008392334
2022-05-16,382.93475341796875,386.648389666463,380.55153013035556,382.8294840689081,78622400,27.469999313354492
2022-05-17,390.81182861328125,391.05110897035604,385.317931752705,389.0985730780979,83029700,26.100000381469727
2022-05-18,375.05755615234375,386.4855873459579,373.80372952737997,386.19846262612856,117674500,30.959999084472656
2022-05-19,372.7604675292969,377.2398175829103,370.5112265467498,371.9564891117317,98510700,29.350000381469727
2022-05-20,372.9232177734375,380.0059103299585,364.22298770544137,376.38799258674203,131432200,29.43000030517578
2022-05-23,379.9006652832031,380.6759313342398,373.64108271462095,375.9860127818078,76414900,28.479999542236328
2022-05-24,377.0005798339844,378.2065329920415,370.367706024042,375.7275919556099,91448800,29.450000762939453
2022-05-25,380.3313293457031,382.322158232038,375.0863227219556,375.4882973563894,91472900,28.3700008392334
2022-05-26,387.9308776855469,389.58670824579576,381.36503881068194,381.57560668996774,82168300,27.5
2022-05-27,397.4541931152344,397.56904299568987,390.21835855630366,390.4193458471008,84768700,25.719999313354492
2022-05-31,395.22418212890625,398.602819925166,392.4485355635167,395.8175927976894,95937000,26.190000534057617
2022-06-01,392.0273132324219,398.39216409196325,389.4813670468005,397.3680664907555,86585800,25.690000534057617
2022-06-02,399.4928894042969,399.5407337876007,389.5866777113118,391.8646311698581,79609600,24.719999313354492
2022-06-03,392.9366455078125,396.2865705593361,391.95081158958243,394.71687737200284,71874300,24.790000915527344
2022-06-06,394.1330261230469,398.7463290328403,392.94617573503086,396.99480973775064,57508900,25.06999969482422
2022-06-07,397.91363525390625,398.3730640339569,390.1322337203945,390.60124306118365,59272400,24.020000457763672
2022-06-08,393.58746337890625,397.99022766185874,392.78348490778,396.1812541950544,64350000,23.959999084472656
2022-06-09,384.2268371582031,394.08517640788494,384.2268371582031,391.78809077008833,86289800,26.09000015258789
2022-06-10,373.0859375,378.8095344085753,373.03809311008894,377.9481309269711,132893900,27.75
2022-06-13,358.92047119140625,365.4384646115204,357.29335337172944,363.5625151272863,170004900,34.02000045776367
2022-06-14,357.83892822265625,361.7344188417959,354.6995715931216,360.69116015184636,104011800,32.689998626708984
2022-06-15,362.9404296875,367.43888253291334,356.1639941335375,361.17930068944565,125666800,29.6200008392334
2022-06-16,350.92852783203125,355.0345864932004,348.46871901757845,354.6230313337775,134473300,32.95000076293945
2022-06-17,351.68505859375,355.0686980314142,348.138051421064,351.34864250733773,111113900,31.1299991607666
2022-06-21,360.5382080078125,361.9416332154846,357.40450481631626,357.4814217054807,76811900,30.190000534057617
2022-06-22,359.8846435546875,364.0468690767001,355.837734722438,356.26068970412297,90059400,28.950000762939453
2022-06-23,363.4123840332031,364.15254047647903,358.44270772012106,362.0474171549332,79292100,29.049999237060547
2022-06-24,374.9666442871094,374.97626623223783,366.59411460062415,366.622951100811,98050300,27.229999542236328
2022-06-27,373.5344543457031,376.19712282537705,372.42901584581267,375.89913582110756,66009600,26.950000762939453
2022-06-28,365.90203857421875,377.92735881386756,365.7866925642309,375.1108861742609,86548900,28.360000610351562
2022-06-29,365.60400390625,367.4592204403231,363.7584093168209,366.4595355940478,65676000,28.15999984741211
2022-06-30,362.6337585449219,365.9116444154127,358.12546639671245,361.66288077825345,112508300,28.709999084472656
2022-07-01,366.46917724609375,366.91137606613574,359.3174312507828,361.9705068302307,74839700,26.700000762939453
2022-07-05,367.16131591796875,367.180559811576,358.4523393229211,361.3168926260618,81438000,27.540000915527344
2022-07-06,368.40130615234375,370.9197917969221,364.89272815126634,367.3054603975696,70426200,26.729999542236328
2022-07-07,373.9188537597656,374.72630504569,368.42046985877863,370.19879881078674,64525900,26.079999923706055
2022-07-08,373.611328125,375.50500334317223,370.7179385982737,372.2655464524384,72397800,24.639999389648438
2022-07-11,369.3433837890625,371.88108423973273,368.6416563857254,370.90061373257436,58366900,26.170000076293945
2022-07-12,366.0750732421875,371.19858364143073,364.30636589794364,368.7858219336144,62219200,27.290000915527344
2022-07-13,364.1525573730469,367.1228639001298,360.14413672325855,360.5670916633842,84224600,26.81999969482422
2022-07-14,363.2681884765625,364.36400485108635,356.66436572278616,359.13477087197043,89704800,26.399999618530273
2022-07-15,370.20849609375,370.32384211018433,365.79633495392045,367.7284393996011,79060400,24.229999542236328
2022-07-18,367.1517028808594,374.0150547552047,365.911674555524,373.3325712797977,63203600,25.299999237060547
2022-07-19,377.0718688964844,377.64862834568623,370.4584524626098,371.1216920937071,78506000,24.5
2022-07-20,379.4749755859375,380.9072668041293,375.87988795927413,377.2640987820411,71843800,23.8799991607666
2022-07-21,383.3392639160156,383.38731497885783,376.45666787635133,378.88864422727045,64903900,23.110000610351562
2022-07-22,379.7825622558594,384.6753509090649,377.53322713446744,383.4641885115153,72197300,23.030000686645508
2022-07-25,380.24395751953125,381.1090818580966,377.9753786149749,380.4169765202046,53631500,23.360000610351562
2022-07-26,375.74530029296875,378.79246480437615,374.8417174784014,378.5809873512817,52946400,24.690000534057617
2022-07-27,385.5020446777344,387.2707518773726,378.7828465059742,379.08083346522193,82342100,23.239999771118164
2022-07-28,390.337158203125,391.03885617779997,382.7239991946979,386.3191159125216,73966600,22.329999923706055
2022-07-29,396.02783203125,397.0275464396148,391.01007476617787,391.7886897439301,87003700,21.329999923706055
2022-08-01,394.8550720214844,397.39280165613854,392.5769002520845,393.2978421707656,69997500,22.84000015258789
2022-08-02,392.2500915527344,396.99869818290057,391.0581435895228,393.26902048939,63435400,23.93000030517578
2022-08-03,398.3925476074219,399.57487367334056,394.1149468164302,394.40331187270203,67820600,21.950000762939453
2022-08-04,398.1233215332031,399.0076604280302,396.46033846384563,398.31555508915756,45656600,21.440000534057617
2022-08-05,397.45050048828125,398.1041474965762,393.7304446397982,393.788117650224,56814900,21.149999618530273
2022-08-08,396.98907470703125,401.43969432924933,395.8740143148502,399.1615224827634,53886100,21.290000915527344
2022-08-09,395.4125671386719,396.75831935059244,394.32634342416515,396.2488549655369,44931800,21.770000457763672
2022-08-10,403.7178649902344,403.8620768465882,400.57456868832867,402.55475353934486,68665700,19.739999771118164
2022-08-11,403.7178649902344,408.48571548111863,402.9680865450457,406.601632754068,59489700,20.200000762939453
2022-08-12,410.5523986816406,410.6581227492092,404.71756835768804,405.67882425282875,61694500,19.530000686645508
2022-08-15,412.2441711425781,412.7728794629843,408.2549652186435,408.3126382230223,54048300,19.950000762939453
2022-08-16,413.05169677734375,415.00304519815904,410.3409479360524,411.1580213671769,59289000,19.690000534057617
2022-08-17,410.1197814941406,412.85936639312547,408.0915458355961,409.40846158889923,63563400,19.899999618530273
2022-08-18,411.3118591308594,412.0039353146549,409.01444312500445,410.32173725244866,49023200,19.559999465942383
2022-08-19,405.7845764160156,408.78369010606076,404.9002080876989,408.5145396296516,68016900,20.600000381469727
2022-08-22,397.3350524902344,401.0647293282906,396.4218478341962,400.8916810062228,77695600,23.799999237060547
2022-08-23,396.37384033203125,399.3249027181988,395.81629553281556,396.9025192950674,49105200,24.110000610351562
2022-08-24,397.6427307128906,399.0269121844851,395.4510684913309,396.1431445595275,49177800,22.81999969482422
2022-08-25,403.2564697265625,403.30452078721123,398.04644987039785,399.1518882821356,50942300,21.780000686645508
2022-08-26,389.60662841796875,403.6890215558976,389.54895541049837,403.1411279849289,103087000,25.559999465942383
2022-08-29,387.0304870605469,390.1161104399587,385.65589809527165,386.61715404333046,65370800,26.209999084472656
2022-08-30,382.78167724609375,388.44348818633307,380.6573100679041,388.2031742279569,85652400,26.209999084472656
2022-08-31,379.8691101074219,385.69431867693766,379.7345495319771,384.4350757596623,76029700,25.8700008392334
2022-09-01,381.06103515625,381.4070731615499,374.92821849060084,377.6678033733537,78740100,25.559999465942383
2022-09-02,377.04296875,386.0018799211823,375.2069666364603,384.7714736603263,99632100,25.469999313354492
2022-09-06,375.620361328125,378.850167040762,373.3710260635667,377.8985330960032,76637400,26.90999984741211
2022-09-07,382.3683776855469,383.14699263189715,375.082070738466,375.30314082495886,70964200,24.639999389648438
2022-09-08,384.8676452636719,385.3290293251323,378.8501738903728,380.0709876684587,80821700,23.610000610351562
2022-09-09,390.8466796875,391.72142613240874,386.8670659272694,387.13621642299483,76706900,22.790000915527344
2022-09-12,395.04730224609375,395.77786605050534,392.63454077061806,392.9421496709176,69256300,23.8700008392334
2022-09-13,377.86968994140625,387.48224868153255,376.73541505051963,386.26143494700773,122947100,27.270000457763672
2022-09-14,379.31158447265625,380.84959978158463,375.96640337587723,379.1866165118705,85023700,26.15999984741211
2022-09-15,375.00518798828125,380.618919537426,373.717108461767,377.735151522339,87633800,26.270000457763672
2022-09-16,372.14422607421875,372.8102195024074,368.81425893327554,370.77365224787565,103084800,26.299999237060547
2022-09-19,375.03021240234375,375.03021240234375,368.88186419270846,368.95909705113775,73278500,25.760000228881836
2022-09-20,370.7253723144531,372.6847361625828,367.9359467810863,371.66162180576845,77274900,27.15999984741211
2022-09-21,364.258544921875,375.7637662097036,364.2488834509297,372.67509998902653,106746600,27.989999771118164
2022-09-22,361.1988220214844,365.13684334305634,360.4459637046087,363.4766904576762,89472600,27.350000381469727
2022-09-23,355.1470642089844,357.7241441398762,350.6492069868189,357.6855277061192,122346900,29.920000076293945
2022-09-26,351.6336669921875,357.3283679418057,350.39820634733576,353.66060243681915,92581200,32.2599983215332
2022-09-27,350.7360534667969,357.5117791780384,348.3133804866412,355.2145875092273,108294100,32.599998474121094
2022-09-28,357.6372375488281,359.34563898306243,349.9831726048501,351.701235510324,110802200,30.18000030517578
2022-09-29,350.1665344238281,354.33619530627595,347.1840561759811,354.0466457504471,112952300,31.84000015258789
2022-09-30,344.7518005371094,353.1780479976644,344.6166871988766,349.21104144584865,153711200,31.6200008392334
2022-10-03,353.8536682128906,355.72616762006106,346.71115958069134,348.51608759191953,89756500,30.100000381469727
2022-10-04,364.8183898925781,364.84734485283025,353.81506316117395,359.4421931120172,103602800,29.06999969482422
2022-10-05,363.9690246582031,366.2565550080523,358.0426833146813,360.39778506064886,88065700,28.549999237060547
2022-10-06,360.21435546875,365.54227406391703,359.71243024325867,362.5501340210394,82333500,30.520000457763672
2022-10-07,350.1665344238281,360.30118125767257,348.38090028101027,356.13149091952226,107789500,31.360000610351562
2022-10-10,347.4929504394531,351.53716008098354,345.22474318780775,351.2958589303228,76042800,32.45000076293945
2022-10-11,345.2922668457031,350.3982071710006,343.33290278428467,345.77486912147816,92482800,33.630001068115234
2022-10-12,344.1533203125,347.29989646454476,343.90235771219085,345.707314902231,76991800,33.56999969482422
2022-10-13,353.23590087890625,354.722324093684,335.9973327607428,337.05906362844115,147254500,31.940000534057617
2022-10-14,345.18609619140625,357.3766339562815,344.5393962043869,355.7261130237995,123737000,32.02000045776367
2022-10-17,354.0563049316406,355.17594563311036,344.84824619168785,351.34408277200447,93168200,31.3700008392334
2022-10-18,358.21630859375,362.3859986118563,354.73190544230783,362.077126138878,97162900,30.5
2022-10-19,355.6778564453125,358.911297395047,352.83049140247834,356.15079722208765,79746900,30.760000228881836
2022-10-20,352.6954040527344,359.7027986288326,351.92322272638836,355.2242353031429,88283100,29.979999542236328
2022-10-21,361.2664489746094,361.758683305707,350.8904992088786,352.4155095627723,131038400,29.690000534057617
2022-10-24,365.68701171875,366.8356073909971,360.1274245627106,362.81072125858736,85436900,29.850000381469727
2022-10-25,371.52655029296875,371.84505483562714,365.4940218238639,365.6098416575578,78846300,28.459999084472656
2022-10-26,368.7274169921875,374.093951721316,368.0807464644786,368.34134107861,104087300,27.280000686645508
2022-10-27,366.7583923339844,371.6037080004835,366.1309858857858,369.7408705076677,81971800,27.389999389648438
2022-10-28,375.48388671875,375.96648902367366,366.4688791974609,366.6522704297885,100302000,25.75
2022-10-31,372.77166748046875,374.88546795153775,371.8547407662759,372.99367514678863,96631300,25.8799991607666
2022-11-01,371.1404113769531,376.8061863460737,369.95322873313677,376.56488522910905,85407600,25.809999465942383
2022-11-02,361.8262023925781,375.1074255985711,361.7200440374336,370.5419977575852,126990400,25.860000610351562
2022-11-03,358.1005554199219,361.17956034159533,355.9578001053984,358.5445412726377,87100100,25.299999237060547
2022-11-04,363.2547302246094,365.6870350325933,357.12567557694524,363.8821072770496,103505200,24.549999237060547
2022-11-07,366.7294921875,367.32791431456917,362.4632749806646,364.56741389703893,68286900,24.350000381469727
2022-11-08,368.70819091796875,371.71962483244806,364.5771160304147,367.8491446066706,84641100,25.540000915527344
2022-11-09,361.1119689941406,367.8780620529582,360.6100437959627,366.7101433846629,78495500,26.09000015258789
2022-11-10,380.95654296875,381.2943704140577,372.2214545647042,374.5475713452386,141455800,23.530000686645508
2022-11-11,384.64373779296875,385.4545062133873,379.9142111569621,381.82532708376226,93839900,22.520000457763672
2022-11-14,381.3716125488281,386.25554515730494,381.09169498505867,382.858035785753,71903500,23.729999542236328
2022-11-15,384.6243591308594,388.3114476524272,380.7635408563061,387.191806818122,93194500,24.540000915527344
2022-11-16,381.6901550292969,383.93906869355703,381.0531164850205,382.97386413356963,68508500,24.110000610351562
2022-11-17,380.522216796875,381.2075332074426,376.56490186835515,376.87374492538265,74496300,23.93000030517578
2022-11-18,382.2499084472656,383.9679711508985,379.363956633335,383.9003997715693,92922500,23.1200008392334
2022-11-21,380.8600158691406,382.0472279325985,378.9971783721253,380.9082937644888,51243200,22.360000610351562
2022-11-22,385.9852294921875,386.1493271989201,381.4005086417979,382.82902174239246,60429000,21.290000915527344
2022-11-23,388.4176025390625,388.9098367974529,385.41580126814495,385.6474409191522,68261600,20.350000381469727
2022-11-25,388.3307189941406,388.89055410722,387.5682286365076,387.84811673734316,30545400,20.5
2022-11-28,382.1341247558594,386.86362100910424,381.3619434670269,385.2034680577448,67881600,22.209999084472656
2022-11-29,381.4778137207031,383.4757647990618,379.6149465097958,382.26925908366616,52310000,21.889999389648438
2022-11-30,393.49456787109375,393.49456787109375,379.78868149193926,381.7287225286576,144566700,20.579999923706055
2022-12-01,393.205078125,395.73390961499217,390.6665851626051,394.5466972820921,76398200,19.84000015258789
2022-12-02,392.7514343261719,393.6683610857954,388.1474186716554,388.2535770462155,85342700,19.059999465942383
2022-12-05,385.6860046386719,390.84019235913877,384.3154309499095,389.89431094298715,77289800,20.75
2022-12-06,380.1265563964844,386.07222092002036,378.0127851896364,385.5220766239501,77972200,22.170000076293945
2022-12-07,379.4798278808594,381.8735457907901,378.3312320994056,379.26748169969045,65927900,22.68000030517578
2022-12-08,382.45263671875,383.5336610884183,379.58597806260593,381.39093529149324,60737900,22.290000915527344
2022-12-09,379.5956726074219,383.784657132719,379.47019129363366,381.19791581481877,81447700,22.829999923706055
2022-12-12,385.0683898925781,385.0683898925781,379.72114812014985,380.3967736718847,75405800,25.0
2022-12-13,387.9832763671875,396.2068085763035,385.1841890472731,395.9462139503626,123782500,22.549999237060547
2022-12-14,385.502685546875,391.3904391039446,382.52020706717934,387.6357793225075,108111300,21.139999389648438
2022-12-15,376.0726318359375,381.49707638111954,374.3931854416408,380.58012032923136,117705900,22.829999923706055
2022-12-16,371.63262939453125,374.84212434913303,369.47035859625475,373.4846389529357,119858000,22.6200008392334
2022-12-19,368.4813232421875,372.16596040837743,366.79416487545245,371.8265816496415,79878100,22.420000076293945
2022-12-20,368.98553466796875,370.6242229541673,366.377209743355,367.71531303892186,74427200,21.479999542236328
2022-12-21,374.5028076171875,375.64697186511654,371.0702852824355,371.61327948792604,78167400,20.06999969482422
2022-12-22,369.16015625,374.4834532825559,363.3908049445934,371.41939717330354,100120900,21.969999313354492
2022-12-23,371.28363037109375,371.4290699727955,366.5517980559523,368.12260493626457,59857300,20.8700008392334
2022-12-27,369.8194580078125,371.5163223546151,368.1225936610099,371.1672673212222,51638200,21.649999618530273
2022-12-28,365.223388671875,371.7490547748007,364.9906853166092,369.75157580856137,70911500,22.139999389648438
2022-12-29,371.79754638671875,372.67991944800855,367.56991444421857,368.10323245232166,66970900,21.440000534057617
